,Branch length stretch,Local substitution rate,date,numdate
BIOD00137,0.7979648987811885,0.9636768729150307,-173997976.0,-173987937.5829372
BIOD00357,0.8177921558182518,1.2226408028954023,,-149783813.90234298
BIOD00416,0.8177078276130465,1.2223167262383092,,-147782043.17621616
BIOD00434,0.0,1.0729383131749164,,-147710586.68531814
BIOD00507,0.725006835040416,1.3791762473307203,,-146509502.90135178
BIOD00535,0.9070406299745566,1.37916930821144,,-151181299.71028766
BIOD00690,0.7376456810121546,1.3555218183509978,,-148789278.28668913
BIOD00763,0.8177427727076166,1.2225404712132693,,-148508429.50777858
BIOD01110,0.737647711346971,1.3555460070632783,,-148759983.4789872
BIOD01172,0.6988352825555542,1.430865362720007,,-148153460.6485361
BIOD01226,0.8263148988889496,1.2334257154369417,-173997976.0,-173987937.5829372
BIOD01396,0.7376475306449389,1.3555438987874235,,-150076885.717483
BIOD01611,0.7885118409073008,1.7701332739298248,-173997976.0,-173987937.5829372
BIOD01626,0.7376444465757916,1.3555251202832632,,-148020557.82770592
BIOD01647,0.7376444990869192,1.3555074058515593,,-148413522.73569658
BIOD01900,0.7376466385941318,1.3555332027172866,,-148132019.84549353
BIOD02040,0.8176599640256763,1.2223796592407503,,-147753624.87400904
BIOD02088,0.7376475333714669,1.3555439259305868,,-149327077.24677777
BIOD02252,0.7499821933284124,1.3331447104454306,,-148913486.56204635
BIOD02357,0.7376469954274547,1.3555375387674142,,-147939440.36507702
BIOD02843,0.7250071126646802,1.3791799397266675,,-146830997.6211033
BIOD02991,0.6853019054927945,1.459130068426275,,-146544900.65205923
BIOD03116,0.0,1.0086777314085518,,-165330122.88306203
BIOD03249,0.8177456361859501,1.2225577449038776,,-148536616.99238268
BIOD03426,0.7250071223565449,1.3791801171467744,,-144142454.56431574
BIOD03431,0.7499839601428218,1.3331637821202413,,-149707673.39824954
BIOD03592,0.7499845466664636,1.3331701153510527,,-148657082.32847294
BIOD03628,0.7376463285068775,1.3555295444196267,,-148972012.96921226
BIOD03631,0.8177867562545443,1.2226504039229351,,-148644233.49915904
BIOD03656,0.8177394228017479,1.2225195247929503,,-149201066.76331055
BIOD03661,0.7250071477085163,1.3791804011864324,,-149044549.64369425
BIOD03719,0.0,1.0291640296792837,,-148002707.76954055
BIOD03963,0.0,1.074177043033193,,-148829326.66782466
BIOD04024,0.0,1.1263781906570671,,-146896746.69515973
BIOD04042,0.0,1.074198275629501,,-149309714.34638536
BIOD04341,0.8177859173805903,1.2226071809438546,,-148356199.74801654
BIOD04462,0.8175256913595376,1.221931961673825,,-149568623.16962808
BIOD04479,0.7250065040305187,1.37917183179115,,-148704178.9741114
BIOD04486,0.0,1.1263774619435625,,-148002707.76954055
BIOD04543,0.7499849195167763,1.333174139083459,,-148781960.47437352
BIOD04618,0.826235379221164,1.4589576331787493,-173997976.0,-173987937.5829372
BIOD04710,0.0,1.1110199851147817,,-148923660.40244654
BIOD04759,0.0,1.11848932758403,,-149370445.3510489
BIOD04812,0.0,1.111044591196741,,-149184014.7814
BIOD04957,0.817577284434165,1.2219051802406087,,-149293634.15105358
BIOD05107,0.0,1.0741888526215078,,-149133098.64697623
BIOD05257,0.0,1.0741950685375572,,-145631444.01787248
BIOD05304,0.8176589126952888,1.2219737929462586,,-147562190.21010745
BIOD05449,0.0,1.0740140740898971,,-149503946.37362704
BIOD05453,0.7376465055907085,1.3555316818250507,,-147844064.95574456
BIOD05613,0.81745095432743,1.221525667749799,,-148337862.3200114
BIOD05618,0.0,1.1110308997553655,,-150665811.4999551
BIOD05737,0.8177857700601808,1.2226463866414128,,-148625200.34892222
BIOD05777,0.7499856821032024,1.333182408269412,,-149586191.45937237
BIOD05811,0.7499873933078453,1.3332007158161758,,-150207008.19607916
BIOD05953,0.6281944337676482,1.5917655167778841,,-148039267.98995247
BIOD05980,0.817543285867143,1.2221473972237693,,-148316238.73955163
BIOD05999,0.7250072579357926,1.3791939685152166,,-147751637.45170087
BIOD06009,0.7250067589645306,1.3791752587384283,,-148950049.3210977
BIOD06188,0.7499868305350044,1.3332144015667546,,-147884553.53470352
BIOD06312,0.7250068105764416,1.3791759151418899,,-148651939.88557282
BIOD06712,0.8177855198143642,1.2226453498974816,,-150572186.5191002
BIOD06744,0.7376462751527167,1.355528945145268,,-148642192.00091735
BIOD06843,0.8175695781264879,1.221862960461021,,-148829255.79539683
BIOD06889,0.0,1.1347404508954424,,-147934818.77143958
BIOD06919,0.7499862181912541,1.333188120114459,,-149072270.6527541
BIOD07157,0.8177831485007188,1.2225921647808915,,-150207599.23523372
BIOD07230,0.7975386323402229,1.4780418485916786,-173997976.0,-173987937.5829372
BIOD07329,0.0,1.0740140740898971,,-149503946.37362704
BIOD07387,0.0,1.1347404508954424,,-147934818.77143958
BIOD07400,0.7376449440371442,1.3555130110618825,,-149778859.53822878
BIOD07434,0.7499873956201859,1.3332195880573894,,-147779897.6333226
BIOD07644,0.0,1.0741888526215078,,-149133098.64697623
